
M190 S50
M104 S200
M109 S200
M82 ;absolute extrusion mode
G1 F3600 X107.387 Y135.239 E1287.11398
G1 X107.317 Y135.309
G0 F7200 X107.317 Y135.3
G0 X110.134 Y132.762
G1 F3600 X112.611 Y135.239 E1287.30844
G1 X112.681 Y135.309
G0 F7200 X113.044 Y135.239
G1 F3600 X115.522 Y132.761 E1287.50298
G1 X115.592 Y132.691
G0 F7200 X115.791 Y132.762
G1 F3600 X118.268 Y135.239 E1287.69744
G1 X118.338 Y135.309
G0 F7200 X118.701 Y135.239
G1 F3600 X121.179 Y132.76 E1287.89201
G1 X121.249 Y132.69
G0 F7200 X121.447 Y132.761
G1 F3600 X123.925 Y135.239 E1288.08655
G1 X123.995 Y135.309
G0 F7200 X124.358 Y135.239
G1 F3600 X125.489 Y134.107 E1288.17538
G1 X125.559 Y134.037
G1 F1500 E1281.67538
G0 F7200 X125.55 Y134.037
G0 X125.636 Y133.386
G0 X126.903 Y134.653
G0 X127.407 Y134.659
G0 X132.476 Y133.651
G0 X133.729 Y133.376
G0 X136.031 Y133.33
G0 X136.101 Y133.4
;TYPE:WALL-INNER
G1 F1500 E1288.17538
G1 F3600 X133.729 Y133.4 E1288.30705
G1 X133.728 Y132.8 E1288.34036
G1 X133.728 Y132.6 E1288.35146
G1 X133.928 Y132.6 E1288.35865
G1 X136.101 Y132.6 E1288.47928
G1 X136.101 Y133.4 E1288.52369
G1 F1500 E1282.02369
G0 F7200 X136.031 Y133.33
G0 X133.729 Y132.642
G0 X133.728 Y131.336
G0 X126.75 Y131.337
G0 X126.751 Y132.633
G0 X108.577 Y132.673
G0 X108.647 Y132.603
G1 F1500 E1288.52369
G1 F3600 X108.847 Y132.603 E1288.53479
G1 X126.571 Y132.601 E1289.51868
G1 X126.771 Y132.601 E1289.52978
G1 X126.771 Y132.801 E1289.53697
G1 X126.77 Y133.4 E1289.57022
G1 X125.65 Y133.4 E1289.6324
G1 X125.65 Y135.4 E1289.74342
G1 X107.05 Y135.4 E1290.77594
G1 X106.85 Y135.4 E1290.78704
G1 X106.85 Y135.2 E1290.79423
G1 X106.862 Y86.6 E1293.49211
G1 X106.862 Y86.4 E1293.50321
G1 X106.662 Y86.4 E1293.5104
G1 X99.535 Y86.4 E1293.90603
G1 X99.535 Y84.6 E1294.00595
G1 X108.647 Y84.6 E1294.51178
G1 X108.647 Y87.589 E1294.6777
G1 X108.661 Y88.926 E1294.75192
G1 X108.647 Y132.403 E1297.16541
G1 X108.647 Y132.603 E1297.1726
G0 F7200 X109.047 Y132.203
;TYPE:WALL-OUTER
G1 F1800 X109.247 Y132.203 E1297.1837
G1 X136.301 Y132.2 E1298.68552
G1 X136.501 Y132.2 E1298.69662
G1 X136.501 Y132.4 E1298.70381
G1 X136.501 Y133.8 E1298.78153
G1 X133.329 Y133.8 E1298.95761
G1 X133.328 Y132.798 E1299.01323
G1 X127.171 Y132.798 E1299.35502
G1 X127.17 Y133.8 E1299.41064
G1 X126.05 Y133.8 E1299.47282
G1 X126.05 Y135.8 E1299.58384
G1 X106.65 Y135.8 E1300.66077
G1 X106.45 Y135.8 E1300.67187
G1 X106.45 Y135.6 E1300.67906
G1 X106.462 Y87 E1303.37694
G1 X106.462 Y86.8 E1303.38804
G1 X106.262 Y86.8 E1303.39523
G1 X99.135 Y86.8 E1303.79086
G1 X99.135 Y84.2 E1303.93519
G1 X109.047 Y84.2 E1304.48542
G1 X109.047 Y87.587 E1304.67344
G1 X109.061 Y88.926 E1304.74778
G1 X109.047 Y132.003 E1307.13906
G1 X109.047 Y132.203 E1307.14625
G0 F7200 X109.247 Y132.203
G0 X109.247 Y132.703
G0 X125.441 Y132.795
G0 X125.645 Y132.999
G1 F1800 X125.928 Y132.999 E1307.16231
G1 X126.211 Y132.999 E1307.17838
G1 X126.432 Y132.938 E1307.19196
G0 F7200 X126.289 Y132.795
G0 X125.567 Y133.204
;TYPE:SKIN
G1 F1800 X125.43 Y133.066 E1307.19736
G0 F7200 X126.701 Y132.671
G0 X127.124 Y132.498
G1 F1800 X127.407 Y132.498 E1307.20549
G1 X127.69 Y132.498 E1307.21362
G1 X127.973 Y132.498 E1307.22175
G1 X128.256 Y132.498 E1307.22988
G1 X128.539 Y132.498 E1307.23801
G1 X128.821 Y132.498 E1307.24611
G1 X129.104 Y132.498 E1307.25424
G1 X129.387 Y132.498 E1307.26237
G1 X129.67 Y132.498 E1307.2705
G1 X129.953 Y132.498 E1307.27863
G1 X130.236 Y132.498 E1307.28676
G1 X130.518 Y132.498 E1307.29486
G1 X130.801 Y132.498 E1307.30299
G1 X131.084 Y132.498 E1307.31112
G1 X131.367 Y132.498 E1307.31925
G1 X131.65 Y132.498 E1307.32738
G1 X131.933 Y132.498 E1307.33551
G1 X132.216 Y132.498 E1307.34364
G1 X132.498 Y132.498 E1307.35174
G1 X132.781 Y132.498 E1307.35987
G1 X133.064 Y132.498 E1307.368
G1 X133.347 Y132.498 E1307.37613
G0 F7200 X134.131 Y132.999
G1 F1800 X134.413 Y132.999 E1307.39214
G1 X134.696 Y132.999 E1307.4082
G1 X134.979 Y132.999 E1307.42426
G1 X135.262 Y132.999 E1307.44033
G1 X135.545 Y132.999 E1307.45639
G1 X135.764 Y132.935 E1307.46994
G0 F7200 X135.905 Y133.076
G0 X134.053 Y133.204
G1 F1800 X133.922 Y133.073 E1307.47508
G0 F7200 X134.129 Y133
G1 F1500 E1300.97508
G0 F7200 X133.742 Y132.614
G0 X133.741 Y131.336
G0 X126.756 Y120.164
G0 X126.756 Y118.885
G0 X124.394 Y118.738
;TYPE:FILL
G1 F1500 E1307.47508
G1 F3600 X124.011 Y118.354 E1307.50519
G0 F7200 X124.011 Y118.615
G1 F3600 X125.489 Y117.137 E1307.62122
G1 X125.559 Y117.067
G0 F7200 X125.55 Y117.067
G0 X125.489 Y114.175
G1 F3600 X124.011 Y112.697 E1307.73725
G1 X123.941 Y112.627
G0 F7200 X124.011 Y112.958
G1 F3600 X125.489 Y111.48 E1307.85328
G1 X125.559 Y111.41
G0 F7200 X125.55 Y111.41
G0 X125.489 Y108.518
G1 F3600 X124.011 Y107.041 E1307.96928
G1 X123.941 Y106.971
G0 F7200 X124.011 Y107.301
G1 F3600 X125.489 Y105.823 E1308.08531
G1 X125.559 Y105.753
G0 F7200 X125.55 Y105.753
G0 X125.489 Y102.862
G1 F3600 X124.011 Y101.384 E1308.20134
G1 X123.941 Y101.314
G0 F7200 X124.011 Y101.644
G1 F3600 X125.489 Y100.166 E1308.31737
G1 X125.559 Y100.096
G0 F7200 X125.55 Y100.096
G0 X125.489 Y97.205
G1 F3600 X124.011 Y95.727 E1308.4334
G1 X123.941 Y95.657
G0 F7200 X124.011 Y95.987
G1 F3600 X125.489 Y94.509 E1308.54943
G1 X125.559 Y94.439
G0 F7200 X125.55 Y94.439
G0 X125.489 Y91.548
G1 F3600 X124.011 Y90.07 E1308.66546
G1 X123.941 Y90
G0 F7200 X124.011 Y90.33
G1 F3600 X125.489 Y88.852 E1308.7815
G1 X125.559 Y88.782
G0 F7200 X125.55 Y88.782
G0 X125.489 Y85.891
G1 F3600 X124.358 Y84.76 E1308.87029
G1 X124.288 Y84.69
G0 F7200 X124.288 Y84.7
G0 X125.58 Y118.17
G0 X125.65 Y118.1
;TYPE:WALL-INNER
G1 F3600 X126.77 Y118.1 E1308.93246
G1 X126.77 Y118.699 E1308.96571
G1 X126.77 Y118.899 E1308.97681
G1 X126.57 Y118.899 E1308.984
G1 X123.852 Y118.898 E1309.13488
G1 X123.852 Y84.6 E1311.03883
G1 X125.65 Y84.6 E1311.13864
G1 X125.65 Y118.1 E1312.99828
G1 F1500 E1306.49828
G0 F7200 X125.58 Y118.17
G0 X126.75 Y118.83
G0 X126.75 Y120.164
G0 X133.748 Y120.165
G0 X133.748 Y118.839
G0 X136.031 Y118.83
G0 X136.101 Y118.9
G1 F1500 E1312.99828
G1 F3600 X133.928 Y118.9 E1313.11891
G1 X133.728 Y118.9 E1313.13001
G1 X133.728 Y118.7 E1313.1372
G1 X133.729 Y118.1 E1313.17051
G1 X136.101 Y118.1 E1313.30218
G1 X136.101 Y118.9 E1313.34659
G1 F1500 E1306.84659
G0 F7200 X136.031 Y118.83
G0 X133.743 Y118.114
G0 X132.476 Y117.85
G0 X128.023 Y117.85
G0 X126.756 Y118.114
G0 X125.622 Y118.128
G0 X125.55 Y117.7
G0 X126.05 Y117.7
;TYPE:WALL-OUTER
G1 F1500 E1313.34659
G1 F1800 X127.17 Y117.7 E1313.40877
G1 X127.17 Y118.703 E1313.46444
G1 X133.328 Y118.703 E1313.80629
G1 X133.329 Y117.7 E1313.86196
G1 X136.501 Y117.7 E1314.03805
G1 X136.501 Y119.1 E1314.11576
G1 X136.501 Y119.3 E1314.12687
G1 X136.301 Y119.3 E1314.13406
G1 X123.452 Y119.298 E1314.84733
G1 X123.452 Y84.2 E1316.79568
G1 X126.05 Y84.2 E1316.9399
G1 X126.05 Y117.7 E1318.79955
G0 F7200 X126.25 Y117.7
G0 X126.394 Y118.474
G1 F1800 X126.136 Y118.499 E1318.81458
G1 X125.853 Y118.499 E1318.83061
G1 X125.601 Y118.53 E1318.84541
G1 X125.46 Y118.672 E1318.85338
G0 F7200 X125.491 Y118.703
G0 X126.497 Y118.295
;TYPE:SKIN
G1 F1800 X126.574 Y118.371 E1318.85638
G0 F7200 X127.203 Y119
G1 F1800 X127.486 Y119 E1318.86451
G1 X127.769 Y119 E1318.87264
G1 X128.051 Y119 E1318.88074
G1 X128.334 Y119 E1318.88887
G1 X128.617 Y119 E1318.897
G1 X128.9 Y119 E1318.90513
G1 X129.183 Y119 E1318.91326
G1 X129.466 Y119 E1318.92139
G1 X129.748 Y119 E1318.92949
G1 X130.031 Y119 E1318.93762
G1 X130.314 Y119 E1318.94575
G1 X130.597 Y119 E1318.95388
G1 X130.88 Y119 E1318.96201
G1 X131.163 Y119 E1318.97014
G1 X131.445 Y119 E1318.97824
G1 X131.728 Y119 E1318.98637
G1 X132.011 Y119 E1318.9945
G1 X132.294 Y119 E1319.00263
G1 X132.577 Y119 E1319.01076
G1 X132.86 Y119 E1319.01889
G1 X133.143 Y119 E1319.02702
G1 X133.425 Y119 E1319.03512
G0 F7200 X133.949 Y118.676
G1 F1800 X134.091 Y118.535 E1319.04287
G1 X134.339 Y118.499 E1319.05758
G1 X134.621 Y118.499 E1319.07359
G1 X134.904 Y118.499 E1319.08965
G1 X135.187 Y118.499 E1319.10572
G1 X135.47 Y118.499 E1319.12178
G1 X135.726 Y118.473 E1319.13674
G1 X135.868 Y118.331 E1319.14521
G1 F1500 E1312.64521
G0 F7200 X135.905 Y118.368
G0 X133.748 Y118.838
G0 X133.748 Y120.165
G0 X126.75 Y120.164
G0 X126.75 Y118.838
G0 X126.7 Y118.829
G0 X127.023 Y119.104
G1 F1500 E1319.14521
G1 F1800 X126.949 Y119.029 E1319.14814
G0 F7200 X126.37 Y118.617
G1 F1500 E1312.64814
G0 F7200 X125.622 Y118.128
G0 X123.866 Y84.614
G0 X122.587 Y84.614
G0 X111.447 Y84
;TIME_ELAPSED:784.253408
;LAYER:25
G0 X111.447 Y84 Z7.7
;TYPE:SUPPORT
G1 F1500 E1319.14814
G1 F3600 X111.447 Y84.346 E1319.16734
G1 X111.45 Y87.897 E1319.36447
G1 X111.46 Y88.929 E1319.42176
G1 X111.46 Y88.941 E1319.42242
G1 X111.453 Y111.885 E1320.69609
G1 X111.454 Y114.584 E1320.84591
G1 X111.453 Y116.124 E1320.9314
G1 X111.453 Y118.186 E1321.04587
G1 X111.448 Y129.8 E1321.69058
G1 X111.972 Y129.8 E1321.71967
G1 X111.972 Y84 E1324.26211
G1 X114.638 Y84 E1324.41011
G1 X114.638 Y129.8 E1326.95255
G1 X117.304 Y129.8 E1327.10054
G1 X117.304 Y84 E1329.64299
G1 X119.97 Y84 E1329.79098
G1 X119.97 Y129.8 E1332.33342
G1 X122.636 Y129.8 E1332.48142
G1 X122.636 Y121.698 E1332.93117
G1 X123.005 Y121.698 E1332.95166
G1 X123.855 Y121.7 E1332.99884
G1 X125.302 Y121.7 E1333.07917
G1 X126.244 Y121.7 E1333.13146
G1 X126.244 Y129.801 E1333.58116
G1 X125.677 Y129.801 E1333.61264
G1 X125.302 Y129.8 E1333.63345
G1 X125.302 Y121.7 E1334.0831
G1 F1500 E1327.5831
G0 F7200 X123.095 Y120.159
G0 X122.642 Y119.706
G0 X111.972 Y84
G1 F1500 E1334.0831
G1 F3600 X111.447 Y84 E1334.11224
G1 F1500 E1327.61224
G0 F7200 X109.912 Y84.614
G0 X108.633 Y84.614
G0 X108.486 Y85.859
;TYPE:FILL
G1 F1500 E1334.11224
G1 F3600 X107.387 Y84.76 E1334.19852
G1 X107.317 Y84.69
G0 F7200 X106.955 Y84.759
G1 F3600 X105.474 Y86.24 E1334.31479
G1 X105.404 Y86.31
G0 F7200 X105.404 Y86.3
G0 X103.21 Y86.239
G1 F3600 X101.73 Y84.76 E1334.43094
G1 X101.66 Y84.69
G0 F7200 X101.298 Y84.759
G1 F3600 X99.818 Y86.24 E1334.54716
G1 X99.748 Y86.31
G0 F7200 X99.748 Y86.3
G0 X106.89 Y86.372
G0 X107.019 Y90.049
G1 F3600 X108.499 Y91.528 E1334.66331
G1 X108.569 Y91.598
G0 F7200 X108.56 Y91.598
G0 X107.02 Y90.351
G1 F3600 X108.499 Y88.872 E1334.77942
G1 X108.569 Y88.802
G0 F7200 X108.558 Y88.801
G0 X108.497 Y94.53
G1 F3600 X107.019 Y96.009 E1334.89549
G1 X106.949 Y96.079
G0 F7200 X107.018 Y95.704
G1 F3600 X108.497 Y97.184 E1335.01164
G1 X108.567 Y97.254
G0 F7200 X108.558 Y97.254
G0 X108.496 Y100.189
G1 F3600 X107.017 Y101.667 E1335.12771
G1 X106.947 Y101.737
G0 F7200 X107.017 Y101.36
G1 F3600 X108.496 Y102.839 E1335.24382
G1 X108.566 Y102.909
G0 F7200 X108.556 Y102.909
G0 X108.494 Y105.847
G1 F3600 X107.017 Y107.325 E1335.35981
G1 X106.947 Y107.395
G0 F7200 X107.016 Y107.016
G1 F3600 X108.494 Y108.494 E1335.47585
G1 X108.564 Y108.564
G0 F7200 X108.555 Y108.564
G0 X108.492 Y111.506
G1 F3600 X107.015 Y112.983 E1335.5918
G1 X106.945 Y113.053
G0 F7200 X107.014 Y112.671
G1 F3600 X108.492 Y114.149 E1335.70783
G1 X108.562 Y114.219
G0 F7200 X108.553 Y114.219
G0 X108.491 Y117.164
G1 F3600 X107.014 Y118.641 E1335.82378
G1 X106.944 Y118.711
G0 F7200 X107.013 Y118.327
G1 F3600 X108.491 Y119.805 E1335.93981
G1 X108.561 Y119.875
G0 F7200 X108.551 Y119.875
G0 X108.489 Y122.823
G1 F3600 X107.012 Y124.3 E1336.05577
G1 X106.942 Y124.37
G0 F7200 X107.012 Y123.982
G1 F3600 X108.489 Y125.459 E1336.17172
G1 X108.559 Y125.529
G0 F7200 X108.55 Y125.529
G0 X108.487 Y128.482
G1 F3600 X107.011 Y129.958 E1336.28759
G1 X106.941 Y130.028
G0 F7200 X107.01 Y129.638
G1 F3600 X108.487 Y131.115 E1336.40355
G1 X108.557 Y131.185
G0 F7200 X108.548 Y131.185
G0 X108.619 Y132.631
G0 X109.865 Y132.761
G1 F3600 X107.387 Y135.239 E1336.59808
G1 X107.317 Y135.309
G0 F7200 X107.317 Y135.3
G0 X110.134 Y132.762
G1 F3600 X112.611 Y135.239 E1336.79254
G1 X112.681 Y135.309
G0 F7200 X113.044 Y135.239
G1 F3600 X115.522 Y132.761 E1336.98708
G1 X115.592 Y132.691
G0 F7200 X115.791 Y132.762
G1 F3600 X118.268 Y135.239 E1337.18154
G1 X118.338 Y135.309
G0 F7200 X118.701 Y135.239
G1 F3600 X121.179 Y132.76 E1337.37611
G1 X121.249 Y132.69
G0 F7200 X121.447 Y132.761
G1 F3600 X123.925 Y135.239 E1337.57065
G1 X123.995 Y135.309
G0 F7200 X124.358 Y135.239
G1 F3600 X125.489 Y134.107 E1337.65948
G1 X125.559 Y134.037
G1 F1500 E1331.15948
G0 F7200 X125.55 Y134.037
G0 X125.636 Y133.386
G0 X126.903 Y134.653
G0 X127.495 Y134.659
G0 X132.369 Y133.651
G0 X133.622 Y133.377
G0 X135.986 Y133.33
G0 X136.056 Y133.4
;TYPE:WALL-INNER
G1 F1500 E1337.65948
G1 F3600 X133.622 Y133.4 E1337.79459
G1 X133.621 Y132.8 E1337.8279
G1 X133.621 Y132.6 E1337.839
G1 X133.821 Y132.6 E1337.84619
G1 X136.056 Y132.6 E1337.97026
G1 X136.056 Y133.4 E1338.01467
G1 F1500 E1331.51467
G0 F7200 X135.986 Y133.33
G0 X133.622 Y132.642
G0 X133.621 Y131.336
G0 X126.857 Y131.337
G0 X126.858 Y132.642
G0 X108.577 Y132.673
G0 X108.647 Y132.603
G1 F1500 E1338.01467
G1 F3600 X108.847 Y132.603 E1338.02577
G1 X126.678 Y132.601 E1339.01561
G1 X126.878 Y132.601 E1339.02671
G1 X126.878 Y132.801 E1339.0339
G1 X126.878 Y133.4 E1339.06715
G1 X125.65 Y133.4 E1339.13532
G1 X125.65 Y135.4 E1339.24634
G1 X107.05 Y135.4 E1340.27886
G1 X106.85 Y135.4 E1340.28996
G1 X106.85 Y135.2 E1340.29715
G1 X106.862 Y86.6 E1342.99503
G1 X106.862 Y86.4 E1343.00613
G1 X106.662 Y86.4 E1343.01332
G1 X99.25 Y86.4 E1343.42477
G1 X99.25 Y84.6 E1343.52469
G1 X108.647 Y84.6 E1344.04634
G1 X108.647 Y87.597 E1344.21271
G1 X108.66 Y88.941 E1344.28732
G1 X108.647 Y132.403 E1346.69997
G1 X108.647 Y132.603 E1346.70716
G0 F7200 X109.047 Y132.203
;TYPE:WALL-OUTER
G1 F1800 X109.247 Y132.203 E1346.71826
G1 X136.256 Y132.2 E1348.21758
G1 X136.456 Y132.2 E1348.22869
G1 X136.456 Y132.4 E1348.23587
G1 X136.456 Y133.8 E1348.31359
G1 X133.222 Y133.8 E1348.49312
G1 X133.221 Y132.798 E1348.54874
G1 X127.278 Y132.798 E1348.87865
G1 X127.278 Y133.8 E1348.93427
G1 X126.05 Y133.8 E1349.00244
G1 X126.05 Y135.8 E1349.11346
G1 X106.65 Y135.8 E1350.19039
G1 X106.45 Y135.8 E1350.20149
G1 X106.45 Y135.6 E1350.20868
G1 X106.462 Y87 E1352.90656
G1 X106.462 Y86.8 E1352.91766
G1 X106.262 Y86.8 E1352.92485
G1 X98.85 Y86.8 E1353.3363
G1 X98.85 Y84.2 E1353.48063
G1 X109.047 Y84.2 E1354.04669
G1 X109.047 Y87.595 E1354.23515
G1 X109.06 Y88.941 E1354.30987
G1 X109.047 Y132.003 E1356.70032
G1 X109.047 Y132.203 E1356.70751
G0 F7200 X109.247 Y132.203
G0 X109.247 Y132.703
G0 X125.43 Y133.088
G0 X125.576 Y132.941
G1 F1800 X125.801 Y132.999 E1356.72128
G1 X126.083 Y132.999 E1356.73729
G1 X126.366 Y132.999 E1356.75335
G1 X126.564 Y133.085 E1356.76611
G0 F7200 X127.156 Y132.493
G1 F1800 X127.433 Y132.499 E1356.77403
G1 X127.716 Y132.499 E1356.7822
G1 X127.999 Y132.499 E1356.79037
G1 X128.281 Y132.499 E1356.79851
G1 X128.564 Y132.499 E1356.80668
G1 X128.847 Y132.499 E1356.81485
G1 X129.13 Y132.499 E1356.82302
G1 X129.413 Y132.499 E1356.83119
G1 X129.696 Y132.499 E1356.83936
G1 X129.978 Y132.499 E1356.8475
G1 X130.261 Y132.499 E1356.85567
G1 X130.544 Y132.499 E1356.86384
G1 X130.827 Y132.499 E1356.872
G1 X131.11 Y132.499 E1356.88017
G1 X131.393 Y132.499 E1356.88834
G1 X131.675 Y132.499 E1356.89648
G1 X131.958 Y132.499 E1356.90465
G1 X132.241 Y132.499 E1356.91282
G1 X132.524 Y132.499 E1356.92099
G1 X132.807 Y132.499 E1356.92916
G1 X133.09 Y132.499 E1356.93733
G1 X133.354 Y132.517 E1356.94475
G0 F7200 X133.87 Y132.849
G1 F1800 X134.012 Y132.991 E1356.95464
G1 X134.285 Y133 E1356.97033
G1 X134.568 Y133 E1356.98644
G1 X134.851 Y133 E1357.00254
G1 X135.134 Y133 E1357.01864
G1 X135.417 Y133 E1357.03474
G1 X135.677 Y133.022 E1357.04992
G1 X135.818 Y133.164 E1357.05867
G0 F7200 X135.656 Y133
G1 F1500 E1350.55867
G0 F7200 X133.635 Y132.614
G0 X133.634 Y131.336
G0 X126.863 Y120.164
G0 X126.863 Y118.885
G0 X124.394 Y118.738
;TYPE:FILL
G1 F1500 E1357.05867
G1 F3600 X124.011 Y118.354 E1357.08877
G0 F7200 X124.011 Y118.615
G1 F3600 X125.489 Y117.137 E1357.2048
G1 X125.559 Y117.067
G0 F7200 X125.55 Y117.067
G0 X125.489 Y114.175
G1 F3600 X124.011 Y112.697 E1357.32083
G1 X123.941 Y112.627
G0 F7200 X124.011 Y112.958
G1 F3600 X125.489 Y111.48 E1357.43687
G1 X125.559 Y111.41
G0 F7200 X125.55 Y111.41
G0 X125.489 Y108.518
G1 F3600 X124.011 Y107.041 E1357.55286
G1 X123.941 Y106.971
G0 F7200 X124.011 Y107.301
G1 F3600 X125.489 Y105.823 E1357.66889
G1 X125.559 Y105.753
G0 F7200 X125.55 Y105.753
G0 X125.489 Y102.862
G1 F3600 X124.011 Y101.384 E1357.78492
G1 X123.941 Y101.314
G0 F7200 X124.011 Y101.644
G1 F3600 X125.489 Y100.166 E1357.90095
G1 X125.559 Y100.096
G0 F7200 X125.55 Y100.096
G0 X125.489 Y97.205
G1 F3600 X124.011 Y95.727 E1358.01698
G1 X123.941 Y95.657
G0 F7200 X124.011 Y95.987
G1 F3600 X125.489 Y94.509 E1358.13301
G1 X125.559 Y94.439
G0 F7200 X125.55 Y94.439
G0 X125.489 Y91.548
G1 F3600 X124.011 Y90.07 E1358.24905
G1 X123.941 Y90
G0 F7200 X124.011 Y90.33
G1 F3600 X125.489 Y88.852 E1358.36508
G1 X125.559 Y88.782
G0 F7200 X125.55 Y88.782
G0 X125.489 Y85.891
G1 F3600 X124.358 Y84.76 E1358.45387
G1 X124.288 Y84.69
G0 F7200 X124.288 Y84.7
G0 X125.58 Y118.17
G0 X125.65 Y118.1
;TYPE:WALL-INNER
G1 F3600 X126.877 Y118.1 E1358.52198
G1 X126.877 Y118.699 E1358.55523
G1 X126.877 Y118.899 E1358.56633
G1 X126.677 Y118.899 E1358.57352
G1 X123.852 Y118.898 E1358.73034
G1 X123.852 Y84.6 E1360.63429
G1 X125.65 Y84.6 E1360.7341
G1 X125.65 Y118.1 E1362.59374
G1 F1500 E1356.09374
G0 F7200 X125.58 Y118.17
G0 X126.857 Y118.83
G0 X126.857 Y120.164
G0 X133.641 Y120.165
G0 X133.641 Y118.839
G0 X135.986 Y118.83
G0 X136.056 Y118.9
G1 F1500 E1362.59374
G1 F3600 X133.821 Y118.9 E1362.71781
G1 X133.621 Y118.9 E1362.72892
G1 X133.621 Y118.7 E1362.7361
G1 X133.622 Y118.1 E1362.76941
G1 X136.056 Y118.1 E1362.90453
G1 X136.056 Y118.9 E1362.94894
G1 F1500 E1356.44894
G0 F7200 X135.986 Y118.83
G0 X133.636 Y118.114
G0 X132.369 Y117.85
G0 X128.13 Y117.85
G0 X126.863 Y118.114
G0 X125.622 Y118.128
G0 X125.55 Y117.7
G0 X126.05 Y117.7
;TYPE:WALL-OUTER
G1 F1500 E1362.94894
G1 F1800 X127.277 Y117.7 E1363.01705
G1 X127.277 Y118.703 E1363.07273
G1 X133.221 Y118.703 E1363.40269
G1 X133.222 Y117.7 E1363.45837
G1 X136.456 Y117.7 E1363.63789
G1 X136.456 Y119.1 E1363.71561
G1 X136.456 Y119.3 E1363.72671
G1 X136.256 Y119.3 E1363.7339
G1 X123.452 Y119.298 E1364.44468
G1 X123.452 Y84.2 E1366.39303
G1 X126.05 Y84.2 E1366.53725
G1 X126.05 Y117.7 E1368.3969
G0 F7200 X126.25 Y117.7
G0 X126.159 Y118.499
G1 F1800 X125.876 Y118.499 E1368.413
G1 X125.613 Y118.478 E1368.42838
G1 X125.472 Y118.337 E1368.43726
G0 F7200 X125.515 Y118.294
G0 X126.237 Y118.704
G0 X126.442 Y118.499
G1 F1800 X126.6 Y118.623 E1368.44844
G0 F7200 X127.115 Y118.956
G1 F1800 X127.354 Y119 E1368.45481
G1 X127.637 Y119 E1368.46294
G1 X127.92 Y119 E1368.47107
G1 X128.203 Y119 E1368.4792
G1 X128.486 Y119 E1368.48733
G1 X128.768 Y119 E1368.49543
G1 X129.051 Y119 E1368.50356
G1 X129.334 Y119 E1368.51169
G1 X129.617 Y119 E1368.51982
G1 X129.9 Y119 E1368.52795
G1 X130.183 Y119 E1368.53608
G1 X130.465 Y119 E1368.54418
G1 X130.748 Y119 E1368.55231
G1 X131.031 Y119 E1368.56044
G1 X131.314 Y119 E1368.56857
G1 X131.597 Y119 E1368.5767
G1 X131.88 Y119 E1368.58483
G1 X132.162 Y119 E1368.59293
G1 X132.445 Y119 E1368.60106
G1 X132.728 Y119 E1368.60919
G1 X133.011 Y119 E1368.61732
G1 X133.294 Y119 E1368.62545
G0 F7200 X134.078 Y118.499
G1 F1800 X133.908 Y118.386 E1368.63712
G0 F7200 X134.361 Y118.499
G1 F1800 X134.644 Y118.499 E1368.65323
G1 X134.927 Y118.499 E1368.66933
G1 X135.21 Y118.499 E1368.68543
G1 X135.492 Y118.499 E1368.70148
G1 X135.715 Y118.559 E1368.71526
G0 F7200 X135.57 Y118.5
G1 F1500 E1362.21526
G0 F7200 X133.636 Y118.114
G0 X133.636 Y116.835
G0 X126.911 Y83.843
G0 X126.407 Y83.339
G0 X123.725 Y83.339
G0 X111.447 Y84
;TIME_ELAPSED:811.981405
;LAYER:26
G0 X111.447 Y84 Z8
;TYPE:SUPPORT
G1 F1500 E1368.71526
G1 F3600 X111.447 Y84.345 E1368.73441
G1 X111.45 Y87.978 E1368.93608
G1 X111.456 Y88.581 E1368.96956
G1 X111.456 Y88.592 E1368.97017
G1 X111.455 Y92.866 E1369.20743
G1 X111.457 Y94.902 E1369.32045
G1 X111.453 Y110.757 E1370.20059
G1 X111.454 Y114.585 E1370.41309
G1 X111.453 Y116.124 E1370.49852
G1 X111.453 Y118.186 E1370.61299
G1 X111.448 Y129.8 E1371.2577
G1 X111.972 Y129.8 E1371.28679
G1 X111.972 Y84 E1373.82923
G1 X114.638 Y84 E1373.97723
G1 X114.638 Y129.8 E1376.51967
G1 X117.304 Y129.8 E1376.66766
G1 X117.304 Y84 E1379.2101
G1 X119.97 Y84 E1379.3581
G1 X119.97 Y129.8 E1381.90054
G1 X122.636 Y129.8 E1382.04854
G1 X122.636 Y121.698 E1382.49829
G1 X123.004 Y121.698 E1382.51872
G1 X123.852 Y121.7 E1382.56579
G1 X125.302 Y121.7 E1382.64629
G1 X126.244 Y121.7 E1382.69858
G1 X126.244 Y129.801 E1383.14828
G1 X125.677 Y129.801 E1383.17976
G1 X125.302 Y129.8 E1383.20057
G1 X125.302 Y121.7 E1383.65022
G1 F1500 E1377.15022
G0 F7200 X123.095 Y120.159
G0 X122.642 Y119.706
G0 X111.972 Y84
G1 F1500 E1383.65022
G1 F3600 X111.447 Y84 E1383.67936
G1 F1500 E1377.17936
G0 F7200 X109.912 Y84.614
G0 X108.633 Y84.614
G0 X108.486 Y85.859
;TYPE:FILL
G1 F1500 E1383.67936
G1 F3600 X107.387 Y84.76 E1383.76564
G1 X107.317 Y84.69
G0 F7200 X106.954 Y84.76
G1 F3600 X105.475 Y86.239 E1383.88175
G1 X105.405 Y86.309
