;FLAVOR:Marlin
;TIME:1231
;Filament used: 2.87876m
;Layer height: 0.4
G1 X137.547 Y119.06 E596.39318
G1 X136.257 Y119.828 E596.5043
G1 X134.898 Y120.46 E596.61524
G1 X132.987 Y121.051 E596.76329
G1 X131.31 Y121.303 E596.88881
G1 X130.441 Y121.335 E596.95317
G1 X129.968 Y121.389 E596.98841
G1 X76.601 Y121.389 E600.93841
G1 X76.601 Y116.839 E601.27518
G1 X108 Y116.839 E603.5992
G0 F7200 X107.834 Y116.439
;TYPE:WALL-OUTER
G1 F1800 X116.195 Y108.08 E604.47428
G1 X116.332 Y106.247 E604.61033
G1 X116.369 Y105.86 E604.6391
G1 X116.53 Y105.001 E604.70379
G1 X116.903 Y103.736 E604.8014
G1 X116.958 Y103.508 E604.81876
G1 X117.533 Y102.079 E604.93277
G1 X118.049 Y101.094 E605.01508
G1 X119.03 Y99.653 E605.1441
G1 X119.603 Y98.987 E605.20913
G1 X119.889 Y98.6 E605.24475
G1 X121.331 Y97.257 E605.3906
G1 X122.414 Y96.5 E605.4884
G1 X122.602 Y96.353 E605.50606
G1 X124.012 Y95.558 E605.62587
G1 X125.443 Y94.975 E605.74024
G1 X126.93 Y94.536 E605.855
G1 X127.947 Y94.344 E605.9316
G1 X129.482 Y94.211 E606.04564
G1 X131.03 Y94.229 E606.16022
G1 X132.647 Y94.457 E606.28109
G1 X133.91 Y94.761 E606.37724
G1 X134.215 Y94.856 E606.40089
G1 X135.046 Y95.147 E606.46606
G1 X136.44 Y95.796 E606.57987
G1 X137.772 Y96.587 E606.69453
G1 X138.997 Y97.539 E606.80936
G1 X140.116 Y98.606 E606.9238
G1 X141.406 Y100.224 E607.07696
G1 X141.863 Y100.952 E607.14059
G1 X142.023 Y101.229 E607.16426
G1 X142.435 Y102.006 E607.22936
G1 X142.993 Y103.368 E607.3383
G1 X143.061 Y103.58 E607.35478
G1 X143.435 Y104.851 E607.45284
G1 X143.654 Y106.007 E607.53992
G1 X143.751 Y106.877 E607.60472
G1 X143.766 Y108.195 E607.70228
G1 X143.781 Y108.435 E607.72007
G1 X143.656 Y109.96 E607.83333
G1 X143.379 Y111.253 E607.9312
G1 X143.34 Y111.48 E607.94825
G1 X142.869 Y112.964 E608.06349
G1 X142.398 Y114.045 E608.15076
G1 X141.52 Y115.566 E608.28075
G1 X141.358 Y115.824 E608.3033
G1 X140.117 Y117.374 E608.45027
G1 X138.997 Y118.443 E608.56486
G1 X137.772 Y119.392 E608.67956
G1 X136.44 Y120.184 E608.79426
G1 X135.046 Y120.833 E608.90807
G1 X133.073 Y121.443 E609.06092
G1 X131.348 Y121.702 E609.19003
G1 X130.471 Y121.734 E609.25499
G1 X129.987 Y121.789 E609.29104
G1 X76.201 Y121.789 E613.27205
G1 X76.201 Y116.439 E613.66804
G1 X107.834 Y116.439 E616.00938
G0 F7200 X107.975 Y116.298
G0 X108.327 Y116.652
G0 X116.619 Y108.274
G0 X122.371 Y100.359
G0 X122.799 Y100.287
G0 X122.799 Y100.787
G1 F1800 X122.799 Y106.602 E616.43978
G1 X122.799 Y107.02 E616.47072
G1 X122.799 Y107.3 E616.49144
G1 X122.686 Y107.02
G1 X122.43 Y106.69 E616.51185
G1 X122.311 Y106.538 E616.52614
G1 X121.793 Y106.216 E616.57128
G1 X121.678 Y106.184 E616.58012
G1 X121.054 Y106.051 E616.62734
G1 X120.947 Y106.051 E616.63526
G1 X120.849 Y106.078 E616.64278
G1 X120.381 Y106.146 E616.67779
G1 X120.056 Y106.287 E616.70401
G1 X119.673 Y106.566 E616.73908
G1 X119.369 Y106.957 E616.77574
G1 X119.298 Y107.063 E616.78518
G1 X119.271 Y107.167 E616.79314
G1 X119.088 Y107.614 E616.82889
G1 X119.073 Y108.115 E616.86598
G1 X119.077 Y108.236 E616.87494
G1 X119.298 Y108.916 E616.92787
G1 X119.351 Y109.01 E616.93585
G1 X119.427 Y109.083 E616.94365
G1 X119.731 Y109.472 E616.9802
G1 X119.872 Y109.533 E616.99157
G1 X120.429 Y109.857 E617.03926
G1 X121.205 Y109.934 E617.09698
G1 X121.793 Y109.766 E617.14224
G1 X122.311 Y109.442 E617.18746
G1 X122.43 Y109.289 E617.20181
G1 X122.686 Y108.962 E617.23255
G1 X122.799 Y108.682 E617.2549
G1 X122.799 Y108.962
G1 X122.799 Y109.378 E617.27527
G1 X122.799 Y115.191 E617.70552
G1 X137.201 Y115.191 E618.77149
G1 X137.201 Y109.423 E619.19842
G1 X137.201 Y109.29 E619.20826
G1 X137.201 Y108.881 E619.23853
G1 X137.477 Y109.29 E619.25412
G1 X137.578 Y109.375 E619.26251
G1 X137.943 Y109.683 E619.29786
G1 X138.517 Y109.891 E619.34305
G1 X138.637 Y109.899 E619.35195
G1 X139.276 Y109.9 E619.39925
G1 X139.382 Y109.876 E619.40729
G1 X139.464 Y109.832 E619.41418
G1 X139.92 Y109.665 E619.45012
G1 X140.306 Y109.343 E619.48733
G1 X140.393 Y109.258 E619.49633
G1 X140.75 Y108.64 E619.54916
G1 X140.785 Y108.539 E619.55707
G1 X140.789 Y108.432 E619.56499
G1 X140.87 Y107.962 E619.60029
G1 X140.786 Y107.467 E619.63745
G1 X140.755 Y107.349 E619.64648
G1 X140.398 Y106.729 E619.69944
G1 X140.326 Y106.649 E619.7074
G1 X140.241 Y106.596 E619.71482
G1 X139.869 Y106.286 E619.75066
G1 X139.4 Y106.117 E619.78756
G1 X139.283 Y106.083 E619.79658
G1 X138.554 Y106.082 E619.85053
G1 X137.941 Y106.3 E619.89869
G1 X137.557 Y106.645 E619.9369
G1 X137.342 Y106.838 E619.95828
G1 X137.201 Y107.128 E619.98215
G1 X137.201 Y106.838
G1 X137.201 Y106.548 E619.99729
G1 X137.201 Y100.787 E620.42369
G1 X122.799 Y100.787 E621.48967
G0 F7200 X122.799 Y100.987
G0 X121.999 Y100.987
G1 F1500 E614.98967
G0 F7200 X116.619 Y108.274
G0 X108.015 Y116.875
G0 X76.615 Y121.375
G0 X76.615 Y122.654
G0 X76.001 Y124.189
;TIME_ELAPSED:274.987327
;LAYER:8
G0 X76.001 Y124.189 Z3.4
;TYPE:SUPPORT
G1 F1500 E621.48967
G1 F3600 X76.001 Y125.873 E621.61431
G1 X76.117 Y125.989 E621.62645
G1 X77.314 Y125.989 E621.71505
G1 X79.98 Y125.989 E621.91238
G1 X79.98 Y124.189 E622.0456
G1 X82.646 Y124.189 E622.24293
G1 X84.001 Y124.189 E622.34322
G1 X84.001 Y125.873 E622.46786
G1 X83.885 Y125.989 E622.48001
G1 X82.646 Y125.989 E622.57171
G1 X82.646 Y124.189 E622.70494
G0 F7200 X77.314 Y125.989
G1 F3600 X77.314 Y124.189 E622.83817
G1 X76.001 Y124.189 E622.93535
G0 F7200 X108.001 Y124.189
G1 F3600 X108.001 Y125.873 E623.05999
G1 X108.117 Y125.989 E623.07214
G1 X109.306 Y125.989 E623.16014
G1 X111.972 Y125.989 E623.35747
G1 X111.972 Y124.189 E623.49069
G1 X114.638 Y124.189 E623.68802
G1 X116.001 Y124.189 E623.7889
G1 X116.001 Y125.873 E623.91355
G1 X115.885 Y125.989 E623.92569
G1 X114.638 Y125.989 E624.01799
G1 X114.638 Y124.189 E624.15122
G0 F7200 X109.306 Y125.989
G1 F3600 X109.306 Y124.189 E624.28444
G1 X108.001 Y124.189 E624.38103
G1 F1500 E617.88103
G0 F7200 X108.001 Y122.654
G0 X108.001 Y121.369
G0 X108.032 Y121.228
;TYPE:FILL
G1 F1500 E624.38103
G1 F3600 X103.802 Y116.998 E624.82381
G1 X103.732 Y116.928
G0 F7200 X103.732 Y116.939
G0 X101.917 Y116.998
G1 F3600 X106.147 Y121.228 E625.26658
G1 X106.217 Y121.298
G0 F7200 X106.217 Y121.289
G0 X104.262 Y121.228
G1 F3600 X100.032 Y116.998 E625.70935
G1 X99.962 Y116.928
G0 F7200 X99.962 Y116.939
G0 X98.147 Y116.998
G1 F3600 X102.377 Y121.228 E626.15212
G1 X102.447 Y121.298
G0 F7200 X102.447 Y121.289
G0 X100.491 Y121.228
G1 F3600 X96.261 Y116.998 E626.59489
G1 X96.191 Y116.928
G0 F7200 X96.191 Y116.939
G0 X94.376 Y116.998
G1 F3600 X98.606 Y121.228 E627.03766
G1 X98.676 Y121.298
G0 F7200 X98.676 Y121.289
G0 X96.721 Y121.228
G1 F3600 X92.491 Y116.998 E627.48043
G1 X92.421 Y116.928
G0 F7200 X92.421 Y116.939
G0 X90.606 Y116.998
G1 F3600 X94.836 Y121.228 E627.92321
G1 X94.906 Y121.298
G0 F7200 X94.906 Y121.289
G0 X92.951 Y121.228
G1 F3600 X88.721 Y116.998 E628.36598
G1 X88.651 Y116.928
G0 F7200 X88.651 Y116.939
G0 X86.836 Y116.998
G1 F3600 X91.066 Y121.228 E628.80875
G1 X91.136 Y121.298
G0 F7200 X91.136 Y121.289
G0 X89.181 Y121.228
G1 F3600 X84.951 Y116.998 E629.25152
G1 X84.881 Y116.928
G0 F7200 X84.881 Y116.939
G0 X83.065 Y116.998
G1 F3600 X87.295 Y121.228 E629.69429
G1 X87.365 Y121.298
G0 F7200 X87.365 Y121.289
G0 X85.41 Y121.228
G1 F3600 X81.18 Y116.998 E630.13706
G1 X81.11 Y116.928
G0 F7200 X81.11 Y116.939
G0 X79.295 Y116.998
G1 F3600 X83.525 Y121.228 E630.57984
G1 X83.595 Y121.298
G0 F7200 X83.595 Y121.289
G0 X81.64 Y121.228
G1 F3600 X77.41 Y116.998 E631.02261
G1 X77.34 Y116.928
G0 F7200 X77.34 Y116.939
G0 X76.761 Y118.234
G1 F3600 X79.755 Y121.228 E631.336
G1 X79.825 Y121.298
G0 F7200 X79.825 Y121.289
G0 X77.87 Y121.228
G1 F3600 X76.761 Y120.119 E631.45208
G1 X76.691 Y120.049
G0 F7200 X76.701 Y120.049
G0 X105.687 Y116.998
G1 F3600 X109.917 Y121.228 E631.89486
G1 X109.987 Y121.298
G0 F7200 X109.987 Y121.289
G0 X111.802 Y121.228
G1 F3600 X107.572 Y116.998 E632.33763
G1 X107.502 Y116.928
G0 F7200 X107.502 Y116.939
G0 X107.963 Y116.882
G0 X108.763 Y116.304
G1 F3600 X113.687 Y121.228 E632.85304
G1 X113.757 Y121.298
G0 F7200 X113.757 Y121.289
G0 X115.573 Y121.228
G1 F3600 X109.706 Y115.361 E633.46717
G1 X109.636 Y115.291
G0 F7200 X109.661 Y115.318
G0 X110.648 Y114.419
G1 F3600 X117.458 Y121.228 E634.17994
G1 X117.528 Y121.298
G0 F7200 X117.528 Y121.289
G0 X119.343 Y121.228
G1 F3600 X111.591 Y113.476 E634.99138
G1 X111.521 Y113.406
G0 F7200 X111.547 Y113.433
G0 X112.533 Y112.533
G1 F3600 X121.228 Y121.228 E635.90152
G1 X121.298 Y121.298
G0 F7200 X121.298 Y121.289
G0 X123.113 Y121.228
G1 F3600 X113.476 Y111.591 E636.91026
G1 X113.406 Y111.521
G0 F7200 X113.432 Y111.548
G0 X114.419 Y110.648
G1 F3600 X124.998 Y121.228 E638.01766
G1 X125.068 Y121.298
G0 F7200 X125.068 Y121.289
G0 X126.883 Y121.228
G1 F3600 X115.361 Y109.706 E639.22372
G1 X115.291 Y109.636
G0 F7200 X115.318 Y109.663
G0 X116.304 Y108.763
G1 F3600 X122.238 Y114.697 E639.84485
G1 X122.308 Y114.767
G0 F7200 X122.299 Y114.767
G0 X122.371 Y115.619
G0 X123.291 Y115.751
G1 F3600 X128.769 Y121.228 E640.41821
G1 X128.839 Y121.298
G0 F7200 X128.839 Y121.289
G0 X130.59 Y121.164
G1 F3600 X125.176 Y115.751 E640.98486
G1 X125.106 Y115.681
G0 F7200 X125.106 Y115.691
G0 X127.062 Y115.751
G1 F3600 X132.302 Y120.991 E641.53335
G1 X132.372 Y121.061
G0 F7200 X132.371 Y121.043
G0 X133.821 Y120.625
G1 F3600 X128.947 Y115.751 E642.04353
G1 X128.877 Y115.681
G0 F7200 X128.877 Y115.691
G0 X130.832 Y115.751
G1 F3600 X135.215 Y120.133 E642.50227
G1 X135.285 Y120.203
G0 F7200 X135.272 Y120.176
G0 X136.475 Y119.509
G1 F3600 X132.717 Y115.751 E642.89563
G1 X132.647 Y115.681
G0 F7200 X132.647 Y115.691
G0 X134.602 Y115.751
G1 F3600 X137.638 Y118.786 E643.21337
G1 X137.708 Y118.856
G0 F7200 X137.686 Y118.826
G0 X138.694 Y117.957
G1 F3600 X136.487 Y115.751 E643.44434
G1 X136.417 Y115.681
G0 F7200 X136.417 Y115.691
G0 X137.629 Y115.619
G0 X137.76 Y115.138
G1 F3600 X139.658 Y117.036 E643.64301
G1 X139.728 Y117.106
G0 F7200 X139.703 Y117.078
G0 X140.503 Y115.996
G1 F3600 X137.76 Y113.253 E643.93013
G1 X137.69 Y113.183
G0 F7200 X137.701 Y113.183
G0 X137.76 Y111.368
G1 F3600 X141.27 Y114.877 E644.29748
G1 X141.34 Y114.947
G0 F7200 X141.311 Y114.93
G0 X141.946 Y113.669
G1 F3600 X138.737 Y110.46 E644.63338
G1 X138.667 Y110.39
G0 F7200 X138.667 Y110.4
G0 X139.161 Y110.338
G0 X140.268 Y110.105
G1 F3600 X142.485 Y112.323 E644.8655
G1 X142.555 Y112.393
G0 F7200 X142.53 Y112.385
G0 X142.891 Y110.843
G1 F3600 X141.136 Y109.088 E645.0492
G1 X141.066 Y109.018
G0 F7200 X141.098 Y109.037
G0 X141.221 Y108.426
G0 X141.342 Y107.41
G1 F3600 X143.155 Y109.222 E645.23892
G1 X143.225 Y109.292
G0 F7200 X143.211 Y109.291
G0 X143.194 Y107.376
G1 F3600 X137.759 Y101.942 E645.80777
G1 X137.689 Y101.872
G0 F7200 X137.701 Y101.872
G0 X137.759 Y103.827
G1 F3600 X139.495 Y105.562 E645.98943
G1 X139.565 Y105.632
G0 F7200 X142.936 Y105.233
G1 F3600 X132.764 Y95.062 E647.05413
G1 X132.694 Y94.992
G0 F7200 X130.602 Y94.784
G1 F3600 X136.044 Y100.226 E647.62376
G1 X136.114 Y100.296
G0 F7200 X136.114 Y100.287
G0 X134.159 Y100.226
G1 F3600 X128.767 Y94.835 E648.18811
G1 X128.697 Y94.765
G0 F7200 X128.697 Y94.781
G0 X127.118 Y95.07
G1 F3600 X132.274 Y100.226 E648.72781
G1 X132.344 Y100.296
G0 F7200 X132.344 Y100.287
G0 X130.389 Y100.226
G1 F3600 X125.658 Y95.496 E649.22298
G1 X125.588 Y95.426
G0 F7200 X125.597 Y95.451
G0 X124.316 Y96.039
G1 F3600 X128.503 Y100.226 E649.66125
G1 X128.573 Y100.296
G0 F7200 X128.573 Y100.287
G0 X126.618 Y100.226
G1 F3600 X123.103 Y96.71 E650.02923
G1 X123.033 Y96.64
G0 F7200 X123.051 Y96.673
G0 X121.989 Y97.482
G1 F3600 X124.733 Y100.226 E650.31645
G1 X124.803 Y100.296
G0 F7200 X124.803 Y100.287
G0 X122.848 Y100.226
G1 F3600 X120.976 Y98.355 E650.51235
G1 X120.906 Y98.285
G0 F7200 X120.932 Y98.313
G0 X120.054 Y99.317
G1 F3600 X122.238 Y101.501 E650.74096
G1 X122.308 Y101.571
G0 F7200 X122.299 Y101.571
G0 X122.238 Y103.386
G1 F3600 X119.22 Y100.368 E651.05687
G1 X119.15 Y100.298
G0 F7200 X119.181 Y100.319
G0 X118.467 Y101.5
G1 F3600 X122.238 Y105.271 E651.45159
G1 X122.308 Y105.341
G0 F7200 X122.299 Y105.341
G0 X120.626 Y105.544
G1 F3600 X117.855 Y102.774 E651.74159
G1 X117.785 Y102.704
G0 F7200 X117.814 Y102.716
G0 X117.361 Y104.165
G1 F3600 X119.322 Y106.126 E651.94686
G1 X119.392 Y106.196
G0 F7200 X119.372 Y106.168
G0 X118.612 Y107.301
G1 F3600 X116.973 Y105.662 E652.11842
G1 X116.903 Y105.592
G0 F7200 X116.926 Y105.597
G0 X116.806 Y107.381
G1 F3600 X122.238 Y112.812 E652.68696
G1 X122.308 Y112.882
G0 F7200 X122.299 Y112.882
G0 X122.238 Y110.927
G1 F3600 X121.689 Y110.378 E652.74442
G0 F7200 X120.295 Y110.286
G0 X119.458 Y109.832
G0 X118.893 Y109.095
G0 X118.64 Y108.315
G0 X118.651 Y107.526
G0 X118.89 Y106.883
G0 X122.371 Y100.359
G0 X135.624 Y96.036
G1 F3600 X141.991 Y102.403 E653.41088
G1 X142.061 Y102.473
G0 F7200 X137.629 Y100.359
G0 X122.329 Y100.317
G0 X122.399 Y100.387
;TYPE:WALL-INNER
G1 F3600 X122.399 Y105.763 E653.80879
G1 X122.399 Y105.764 E653.80886
G1 X122.399 Y106.122 E653.83536
G1 X122.094 Y105.933 E653.85031
G1 X121.958 Y105.848 E653.86218
G1 X121.765 Y105.792 E653.87705
G1 X121.1 Y105.651 E653.92737
G1 X120.886 Y105.651 E653.94321
G1 X120.752 Y105.69 E653.95354
G1 X120.266 Y105.759 E653.98987
G1 X119.859 Y105.938 E654.02278
G1 X119.389 Y106.279 E654.06576
G1 X119.05 Y106.715 E654.10664
G1 X118.926 Y106.899 E654.12306
G1 X118.885 Y107.057 E654.13514
G1 X118.69 Y107.534 E654.17328
G1 X118.673 Y108.107 E654.21571
G1 X118.679 Y108.309 E654.23067
G1 X118.929 Y109.079 E654.29059
G1 X119.036 Y109.262 E654.30628
G1 X119.132 Y109.355 E654.31617
G1 X119.482 Y109.801 E654.35814
G1 X119.704 Y109.897 E654.37604
G1 X120.307 Y110.248 E654.42768
G1 X121.242 Y110.34 E654.49722
G1 X121.957 Y110.135 E654.55227
G1 X122.094 Y110.049 E654.56425
G1 X122.399 Y109.859 E654.59084
G1 X122.399 Y110.218 E654.60579
G1 X122.399 Y110.219 E654.60587
G1 X122.399 Y115.591 E655.00348
G1 X137.601 Y115.591 E656.12867
G1 X137.601 Y110.22 E656.52621
G1 X137.601 Y110.035 E656.5399
G1 X137.601 Y109.918 E656.54856
G1 X137.74 Y110.035
G1 X137.914 Y110.097 E656.55857
G1 X138.433 Y110.285 E656.59943
G1 X138.634 Y110.3 E656.61435
G1 X139.319 Y110.301 E656.66505
G1 X139.526 Y110.253 E656.68078
G1 X139.641 Y110.192 E656.69041
G1 X140.128 Y110.015 E656.72876
G1 X140.567 Y109.646 E656.77121
G1 X140.714 Y109.505 E656.78629
G1 X141.115 Y108.809 E656.84574
G1 X141.183 Y108.609 E656.86138
G1 X141.19 Y108.457 E656.87264
G1 X141.276 Y107.958 E656.91012
G1 X141.179 Y107.391 E656.95269
G1 X141.127 Y107.192 E656.96792
G1 X140.725 Y106.493 E657.0276
G1 X140.581 Y106.336 E657.04337
G1 X140.458 Y106.258 E657.05415
G1 X140.068 Y105.933 E657.09172
G1 X139.532 Y105.74 E657.13389
G1 X139.339 Y105.682 E657.1488
G1 X138.489 Y105.681 E657.21172
G1 X137.911 Y105.887 E657.25714
G1 X137.733 Y105.95 E657.27111
G1 X137.601 Y106.068 E657.28422
G1 X137.601 Y105.95
G1 X137.601 Y105.761 E657.29439
G1 X137.601 Y100.387 E657.69215
G1 X122.399 Y100.387 E658.81733
G0 F7200 X122.329 Y100.317
G0 X116.619 Y108.274
G0 X108.038 Y116.931
G0 X108 Y116.839
G1 F3600 X116.583 Y108.258 E659.71565
G1 X116.726 Y106.332 E659.85859
G1 X116.767 Y105.905 E659.89034
G1 X116.917 Y105.109 E659.9503
G1 X117.278 Y103.884 E660.04482
G1 X117.337 Y103.636 E660.06369
G1 X117.886 Y102.272 E660.17252
G1 X118.394 Y101.298 E660.25383
G1 X119.324 Y99.933 E660.37608
G1 X119.874 Y99.293 E660.43854
G1 X120.186 Y98.871 E660.47738
G1 X121.578 Y97.575 E660.61815
G1 X122.615 Y96.849 E660.71185
G1 X122.815 Y96.691 E660.73071
G1 X124.185 Y95.919 E660.84711
G1 X125.569 Y95.355 E660.95772
G1 X127.028 Y94.925 E661.07031
G1 X127.995 Y94.742 E661.14315
G1 X129.502 Y94.611 E661.25511
G1 X131 Y94.629 E661.366
G1 X132.58 Y94.852 E661.4841
G1 X133.787 Y95.143 E661.576
G1 X134.119 Y95.245 E661.6017
G1 X134.886 Y95.514 E661.66186
G1 X136.257 Y96.153 E661.77382
G1 X137.547 Y96.918 E661.88483
G1 X138.737 Y97.844 E661.99643
G1 X139.819 Y98.875 E662.10705
G1 X141.08 Y100.456 E662.25673
G1 X141.511 Y101.145 E662.31688
G1 X141.68 Y101.438 E662.34192
G1 X142.075 Y102.181 E662.4042
G1 X142.611 Y103.488 E662.50876
G1 X142.684 Y103.716 E662.52648
G1 X143.043 Y104.936 E662.62061
G1 X143.259 Y106.074 E662.70634
G1 X143.35 Y106.894 E662.76741
G1 X143.364 Y108.164 E662.86141
G1 X143.381 Y108.418 E662.88025
G1 X143.262 Y109.886 E662.98927
G1 X142.993 Y111.133 E663.08369
G1 X142.953 Y111.379 E663.10213
G1 X142.503 Y112.8 E663.21246
G1 X142.031 Y113.88 E663.2997
G1 X141.198 Y115.324 E663.42308
G1 X141.024 Y115.601 E663.44729
G1 X139.821 Y117.104 E663.58979
G1 X138.738 Y118.138 E663.70061
G1 X137.547 Y119.06 E663.81209
G1 X136.257 Y119.828 E663.92321
G1 X134.898 Y120.46 E664.03415
G1 X132.987 Y121.051 E664.1822
G1 X131.356 Y121.296 E664.30428
G1 X130.51 Y121.327 E664.36693
G1 X129.968 Y121.389 E664.40731
G1 X76.601 Y121.389 E668.35731
G1 X76.601 Y116.839 E668.69408
G1 X108 Y116.839 E671.01811
G0 F7200 X107.834 Y116.439
;TYPE:WALL-OUTER
G1 F1800 X116.195 Y108.08 E671.89318
G1 X116.328 Y106.293 E672.02581
G1 X116.371 Y105.849 E672.05883
G1 X116.528 Y105.012 E672.12186
G1 X116.891 Y103.781 E672.21685
G1 X116.954 Y103.519 E672.2368
G1 X117.048 Y103.271 E672.25643
G1 X117.526 Y102.097 E672.35025
G1 X118.05 Y101.093 E672.43407
G1 X119.004 Y99.691 E672.55959
G1 X119.561 Y99.043 E672.62284
G1 X119.889 Y98.6 E672.66363
G1 X121.323 Y97.265 E672.80865
G1 X122.376 Y96.528 E672.90378
G1 X122.588 Y96.361 E672.92375
G1 X124.012 Y95.558 E673.04476
G1 X125.443 Y94.975 E673.15913
G1 X126.93 Y94.536 E673.27388
G1 X127.947 Y94.344 E673.35049
G1 X129.482 Y94.211 E673.46453
G1 X131.03 Y94.229 E673.57911
G1 X132.658 Y94.459 E673.7008
G1 X133.887 Y94.755 E673.79437
G1 X134.237 Y94.863 E673.82148
G1 X135.046 Y95.147 E673.88494
G1 X136.44 Y95.796 E673.99876
G1 X137.772 Y96.587 E674.11342
G1 X138.997 Y97.539 E674.22825
G1 X140.116 Y98.606 E674.34269
G1 X141.406 Y100.224 E674.49585
G1 X141.85 Y100.933 E674.55777
G1 X142.033 Y101.25 E674.58486
G1 X142.438 Y102.011 E674.64867
G1 X142.987 Y103.351 E674.75585
G1 X143.068 Y103.603 E674.77544
G1 X143.432 Y104.84 E674.87088
G1 X143.656 Y106.019 E674.95971
G1 X143.75 Y106.866 E675.02278
G1 X143.764 Y108.149 E675.11775
G1 X143.782 Y108.424 E675.13815
G1 X143.658 Y109.949 E675.25139
G1 X143.386 Y111.207 E675.34666
G1 X143.343 Y111.472 E675.36653
G1 X143.266 Y111.732 E675.3866
G1 X142.877 Y112.944 E675.48081
G1 X142.392 Y114.055 E675.57054
G1 X141.537 Y115.536 E675.69711
G1 X141.351 Y115.833 E675.72305
G1 X140.117 Y117.374 E675.86917
G1 X138.997 Y118.443 E675.98377
G1 X137.772 Y119.392 E676.09846
G1 X136.44 Y120.184 E676.21316
G1 X135.046 Y120.833 E676.32697
G1 X133.073 Y121.443 E676.47983
G1 X131.394 Y121.695 E676.60549
G1 X130.54 Y121.726 E676.66874
G1 X129.987 Y121.789 E676.70994
G1 X76.201 Y121.789 E680.69095
G1 X76.201 Y116.439 E681.08694
G1 X107.834 Y116.439 E683.42828
G0 F7200 X107.975 Y116.298
G0 X108.327 Y116.652
G0 X116.619 Y108.274
G0 X122.371 Y100.359
G0 X122.799 Y100.287
G0 X122.799 Y100.787
G1 F1800 X122.799 Y106.602 E683.85868
G1 X122.799 Y107.02 E683.88962
G1 X122.799 Y107.3 E683.91034
G1 X122.686 Y107.02
G1 X122.43 Y106.69 E683.93075
G1 X122.311 Y106.538 E683.94504
G1 X121.793 Y106.217 E683.99014
G1 X121.667 Y106.18 E683.99986
G1 X121.058 Y106.051 E684.04594
G1 X120.943 Y106.051 E684.05445
G1 X120.837 Y106.082 E684.06262
G1 X120.377 Y106.147 E684.09701
G1 X120.059 Y106.287 E684.12273
G1 X119.67 Y106.569 E684.15829
G1 X119.374 Y106.95 E684.194
G1 X119.296 Y107.066 E684.20435
G1 X119.266 Y107.181 E684.21314
G1 X119.088 Y107.618 E684.24807
G1 X119.073 Y108.107 E684.28428
G1 X119.077 Y108.24 E684.29413
G1 X119.296 Y108.914 E684.34658
G1 X119.354 Y109.013 E684.35507
G1 X119.43 Y109.087 E684.36292
G1 X119.734 Y109.474 E684.39935
G1 X119.886 Y109.54 E684.41161
G1 X120.433 Y109.858 E684.45845
G1 X121.205 Y109.934 E684.51586
G1 X121.793 Y109.766 E684.56112
G1 X122.311 Y109.442 E684.60635
G1 X122.43 Y109.289 E684.62069
G1 X122.686 Y108.962 E684.65143
G1 X122.799 Y108.682 E684.67378
G1 X122.799 Y108.962
G1 X122.799 Y109.378 E684.69415
G1 X122.799 Y115.191 E685.1244
G1 X137.201 Y115.191 E686.19038
G1 X137.201 Y109.423 E686.6173
G1 X137.201 Y109.29 E686.62714
G1 X137.201 Y108.88 E686.65749
G1 X137.477 Y109.29 E686.67309
G1 X137.578 Y109.375 E686.68149
G1 X137.943 Y109.683 E686.71684
G1 X138.517 Y109.89 E686.762
G1 X138.649 Y109.9 E686.7718
G1 X139.273 Y109.901 E686.81798
G1 X139.385 Y109.875 E686.82649
G1 X139.48 Y109.825 E686.83444
G1 X139.925 Y109.663 E686.86949
G1 X140.3 Y109.348 E686.90574
G1 X140.396 Y109.256 E686.91558
G1 X140.749 Y108.643 E686.96794
G1 X140.786 Y108.534 E686.97646
G1 X140.791 Y108.42 E686.98491
G1 X140.87 Y107.958 E687.0196
G1 X140.788 Y107.475 E687.05586
G1 X140.754 Y107.345 E687.0658
G1 X140.4 Y106.731 E687.11826
G1 X140.322 Y106.646 E687.1268
G1 X140.224 Y106.584 E687.13538
G1 X139.866 Y106.285 E687.16991
G1 X139.407 Y106.12 E687.20601
G1 X139.28 Y106.082 E687.21582
G1 X138.558 Y106.081 E687.26926
G1 X137.941 Y106.3 E687.31772
G1 X137.557 Y106.645 E687.35593
G1 X137.342 Y106.838 E687.37731
G1 X137.201 Y107.128 E687.40118
G1 X137.201 Y106.838
G1 X137.201 Y106.548 E687.41632
G1 X137.201 Y100.787 E687.84272
G1 X122.799 Y100.787 E688.9087
G0 F7200 X122.799 Y100.987
G0 X122.299 Y100.987
G0 X122.076 Y105.671
;TYPE:SKIN
G1 F1800 X122.132 Y105.728 E688.91166
G0 F7200 X120.881 Y105.612
G0 X120.256 Y105.721
G0 X119.84 Y105.904
G0 X119.362 Y106.251
G0 X118.89 Y106.883
G0 X118.651 Y107.526
G0 X118.64 Y108.315
G0 X119.005 Y109.286
G0 X119.458 Y109.832
G0 X120.295 Y110.286
G0 X121.064 Y110.36
G0 X122.133 Y110.254
G1 F1800 X122.178 Y110.298 E688.91398
G0 F7200 X122.064 Y110.52
G1 F1500 E682.41398
G0 F7200 X108.015 Y116.875
G0 X76.615 Y121.375
G0 X76.615 Y122.654
G0 X76.001 Y124.189
;TIME_ELAPSED:300.762809
;LAYER:9
G0 X76.001 Y124.189 Z3.8
